timestamp,temperature,humidity,soil_raw,soil_moisture
2026-03-02 22:49:31,25.0,60.0,1674,93
2026-03-02 22:50:37,25.0,60.0,1676,93
2026-03-02 22:51:42,25.0,60.0,1674,93
2026-03-02 22:52:48,25.0,60.0,1687,92
2026-03-02 22:53:52,25.0,60.0,1667,93
2026-03-02 22:55:15,20.8,88.7,1691,92
2026-03-02 22:56:22,20.8,88.4,1684,92
2026-03-02 22:57:26,20.8,88.1,1683,92
2026-03-02 22:58:31,20.2,92.2,1151,100
2026-03-02 22:59:35,19.6,99.9,1212,100
2026-03-02 23:00:43,19.3,99.9,1204,100
2026-03-02 23:01:47,19.1,99.9,1218,100
2026-03-02 23:02:54,18.8,99.9,1227,100
2026-03-02 23:03:58,18.6,99.9,1239,100
2026-03-02 23:05:02,18.4,99.9,1229,100
2026-03-02 23:06:07,18.2,99.9,1232,100
2026-03-02 23:07:12,18.0,99.9,1217,100
2026-03-02 23:08:17,17.8,99.9,1248,100
2026-03-02 23:09:22,17.6,99.9,1241,100
2026-03-02 23:10:26,17.4,99.9,1251,100
2026-03-02 23:11:31,17.3,99.9,1257,100
2026-03-02 23:12:36,17.2,99.9,1264,100
2026-03-02 23:13:41,17.1,99.9,1266,100
2026-03-02 23:14:45,17.0,99.9,1264,100
2026-03-02 23:15:50,17.0,99.9,1472,100
2026-03-02 23:16:55,17.0,99.9,1269,100
2026-03-02 23:18:00,17.0,99.9,1290,100
2026-03-02 23:19:05,16.9,99.9,1266,100
2026-03-02 23:20:10,16.9,99.9,1265,100
2026-03-02 23:21:14,16.9,99.9,1273,100
2026-03-02 23:22:19,16.9,99.9,1282,100
2026-03-02 23:23:24,16.9,99.9,1271,100
2026-03-02 23:24:28,16.9,99.9,1286,100
2026-03-02 23:25:33,16.9,99.9,1280,100
2026-03-02 23:26:36,16.9,99.9,1283,100
2026-03-02 23:27:42,16.9,99.9,1289,100
2026-03-02 23:28:47,16.9,99.9,1291,100
2026-03-02 23:29:52,16.9,99.9,1295,100
2026-03-02 23:30:57,16.9,99.9,1245,100
2026-03-02 23:32:03,16.9,99.9,1301,100
2026-03-02 23:33:08,16.9,99.9,1296,100
2026-03-02 23:34:13,16.9,99.9,1286,100
2026-03-02 23:35:18,16.9,99.9,1248,100
2026-03-02 23:36:22,16.9,99.9,1304,100
2026-03-02 23:37:27,16.9,99.9,1303,100
2026-03-02 23:38:32,16.9,99.9,1307,100
2026-03-02 23:39:37,16.9,99.9,1334,100
2026-03-02 23:40:42,16.9,99.9,1306,100
2026-03-02 23:41:47,16.9,99.9,1311,100
2026-03-02 23:42:52,16.9,99.9,1312,100
2026-03-02 23:43:57,16.9,99.9,1310,100
2026-03-02 23:45:02,16.9,99.9,1311,100
2026-03-02 23:46:06,16.9,99.9,1314,100
2026-03-02 23:48:16,16.9,99.9,1317,100
2026-03-02 23:49:21,16.9,99.9,1327,100
2026-03-02 23:50:26,16.9,99.9,1325,100
2026-03-02 23:51:31,16.9,99.9,1328,100
2026-03-02 23:52:36,16.9,99.9,1323,100
2026-03-02 23:53:42,17.0,99.9,1333,100
2026-03-02 23:54:46,17.0,99.9,1327,100
2026-03-02 23:55:51,16.9,99.9,1328,100
2026-03-02 23:56:55,17.0,99.9,1328,100
2026-03-02 23:58:00,16.9,99.9,1338,100
2026-03-02 23:59:08,17.0,99.9,1328,100
2026-03-03 00:00:11,16.9,99.9,1329,100
2026-03-03 00:01:14,17.0,99.9,1333,100
2026-03-03 00:02:20,17.0,99.9,1335,100
2026-03-03 00:03:23,16.9,99.9,1332,100
2026-03-03 00:04:28,17.0,99.9,1338,100
2026-03-03 00:05:31,17.0,99.9,1341,100
2026-03-03 00:06:36,17.0,99.9,1341,100
2026-03-03 00:07:41,17.0,99.9,1341,100
2026-03-03 00:08:45,17.0,99.9,1348,100
2026-03-03 00:09:49,17.0,99.9,1345,100
2026-03-03 00:10:54,17.0,99.9,1277,100
2026-03-03 00:12:01,17.0,99.9,1354,100
2026-03-03 00:13:09,17.0,99.9,1345,100
2026-03-03 00:14:11,17.0,99.9,1437,100
2026-03-03 00:15:15,17.0,99.9,1337,100
2026-03-03 00:16:23,17.0,99.9,1347,100
2026-03-03 00:17:28,17.0,99.9,1357,100
2026-03-03 00:18:31,17.0,99.9,1359,100
2026-03-03 00:19:38,17.0,99.9,1354,100
2026-03-03 00:20:42,17.0,99.9,1353,100
2026-03-03 00:21:44,17.0,99.9,1355,100
2026-03-03 00:22:50,17.0,99.9,1356,100
2026-03-03 00:23:54,17.0,99.9,1357,100
2026-03-03 00:24:59,17.0,99.9,1363,100
2026-03-03 00:26:04,17.0,99.9,1358,100
2026-03-03 00:27:09,17.0,99.9,1353,100
2026-03-03 00:28:14,17.0,99.9,1361,100
2026-03-03 00:29:19,17.0,99.9,1360,100
2026-03-03 00:30:24,17.0,99.9,1359,100
2026-03-03 00:31:29,16.9,99.9,1360,100
2026-03-03 00:32:33,17.0,99.9,1363,100
2026-03-03 00:33:38,16.9,99.9,1361,100
2026-03-03 00:34:53,16.9,99.9,1431,100
2026-03-03 00:35:59,16.9,99.9,1360,100
2026-03-03 00:37:04,16.9,99.9,1360,100
2026-03-03 00:38:09,16.9,99.9,1360,100
2026-03-03 00:39:14,16.9,99.9,1361,100
2026-03-03 00:40:19,16.9,99.9,1361,100
2026-03-03 00:41:22,16.9,99.9,1361,100
2026-03-03 00:42:27,16.9,99.9,1363,100
2026-03-03 00:43:33,16.9,99.9,1281,100
2026-03-03 00:44:38,16.9,99.9,1367,100
2026-03-03 00:45:43,17.0,99.9,1372,100
2026-03-03 00:46:47,17.0,99.9,1370,100
2026-03-03 00:47:53,17.0,99.9,1382,100
2026-03-03 00:49:01,17.0,99.9,1367,100
2026-03-03 00:50:05,17.0,99.9,1372,100
2026-03-03 00:51:10,17.0,99.9,1371,100
2026-03-03 00:52:15,17.0,99.9,1372,100
2026-03-03 00:53:21,17.0,99.9,1374,100
2026-03-03 00:54:27,17.0,99.9,1266,100
2026-03-03 00:55:31,17.0,99.9,1374,100
2026-03-03 00:56:37,17.0,99.9,1375,100
2026-03-03 00:57:45,17.0,99.9,1374,100
2026-03-03 00:58:50,17.0,99.9,1374,100
2026-03-03 00:59:55,17.0,99.9,1379,100
2026-03-03 01:01:00,17.0,99.9,1377,100
2026-03-03 01:02:05,17.0,99.9,1377,100
2026-03-03 01:03:10,17.0,99.9,1377,100
2026-03-03 01:04:16,17.0,99.9,1376,100
2026-03-03 01:05:21,17.0,99.9,1379,100
2026-03-03 01:06:25,17.0,99.9,1383,100
2026-03-03 01:07:28,17.0,99.9,1382,100
2026-03-03 01:08:35,17.1,99.9,1381,100
2026-03-03 01:09:39,17.0,99.9,1387,100
2026-03-03 01:10:44,17.1,99.9,1386,100
2026-03-03 01:11:47,17.1,99.9,1395,100
2026-03-03 01:12:52,17.1,99.9,1389,100
2026-03-03 01:13:57,17.2,99.9,1406,100
2026-03-03 01:15:02,17.2,99.9,1403,100
2026-03-03 01:16:07,17.3,99.9,1398,100
2026-03-03 01:17:14,17.3,99.9,1399,100
2026-03-03 01:18:19,17.4,99.9,1399,100
2026-03-03 01:19:31,17.4,99.9,1406,100
2026-03-03 01:20:13,17.4,99.9,1409,100
2026-03-03 01:35:18,17.3,99.9,1394,100
2026-03-03 01:50:23,17.2,99.9,1405,100
2026-03-03 02:05:29,17.1,99.9,1412,100
2026-03-03 02:20:34,17.1,99.9,1426,100
2026-03-03 02:35:39,17.1,99.9,1423,100
2026-03-03 02:50:44,17.0,99.9,1427,100
2026-03-03 03:05:49,17.1,99.9,1439,100
2026-03-03 03:20:54,17.0,99.9,1437,100
2026-03-03 03:35:59,17.0,99.9,1443,100
2026-03-03 03:51:04,17.0,99.9,1452,100
2026-03-03 04:06:08,17.0,99.9,1456,100
2026-03-03 04:21:13,17.1,99.9,1457,100
2026-03-03 04:23:13,17.0,99.9,1463,100
2026-03-03 04:38:18,17.0,99.9,1467,100
2026-03-03 04:53:23,17.0,99.9,1462,100
2026-03-03 05:08:28,17.0,99.9,1470,100
2026-03-03 05:23:34,17.0,99.9,1473,100
2026-03-03 05:38:39,16.9,99.9,1481,100
2026-03-03 05:53:44,16.9,99.9,1488,100
2026-03-03 06:08:47,16.9,99.9,1488,100
2026-03-03 06:23:53,16.9,99.9,1490,100
2026-03-03 06:38:57,16.9,99.9,1498,100
2026-03-03 06:54:02,16.9,99.9,1520,99
2026-03-03 07:09:07,16.9,99.9,1506,99
2026-03-03 07:24:14,16.9,99.9,1470,100
2026-03-03 07:39:19,17.0,99.9,1517,99
2026-03-03 07:54:24,17.0,99.9,1520,99
2026-03-03 08:09:29,17.0,99.9,1520,99
2026-03-03 08:24:34,17.1,99.3,1523,99
2026-03-03 08:39:39,17.0,98.8,1525,99
2026-03-03 08:54:44,17.1,98.6,1530,98
2026-03-03 09:09:52,17.0,97.5,1535,98
2026-03-03 09:24:57,16.8,96.8,1535,98
2026-03-03 09:40:10,16.8,96.5,1503,99
2026-03-03 09:55:32,16.7,96.3,1535,98
2026-03-03 10:10:25,16.6,96.3,1511,99
2026-03-03 10:25:31,16.6,96.0,1560,97
2026-03-03 10:40:47,16.5,96.1,1557,97
2026-03-03 10:55:48,16.5,96.3,1555,97
2026-03-03 11:10:53,16.5,96.8,1573,97
2026-03-03 11:25:58,16.5,96.5,1567,97
2026-03-03 11:41:04,16.5,96.6,1578,96
2026-03-03 11:56:09,16.5,96.6,1579,96
2026-03-03 12:11:22,16.5,96.2,1583,96
2026-03-03 12:26:31,16.4,96.2,1601,96
2026-03-03 12:41:35,16.4,96.3,1563,97
2026-03-03 12:56:40,16.4,96.3,1584,96
2026-03-03 13:11:47,16.4,96.3,1590,96
2026-03-03 13:26:52,16.5,96.7,1600,96
2026-03-03 13:41:59,17.0,97.6,1601,96
2026-03-03 13:57:05,17.3,97.4,1604,95
2026-03-03 14:12:09,17.6,97.4,1613,95
2026-03-03 14:27:14,17.8,97.2,1616,95
2026-03-03 14:42:21,18.1,96.9,1625,95
2026-03-03 14:57:46,18.4,96.7,1632,94
2026-03-03 15:12:38,18.4,96.6,1631,94
2026-03-03 15:27:49,18.4,96.8,1632,94
2026-03-03 15:42:54,18.4,96.8,1637,94
2026-03-03 16:13:12,18.6,96.4,1646,94
2026-03-03 16:28:19,18.9,96.3,1707,92
2026-03-03 16:43:23,18.9,95.9,1629,95
2026-03-03 16:58:29,18.9,95.2,1648,94
2026-03-03 17:13:46,18.9,95.9,1651,94
2026-03-03 17:28:44,19.0,94.9,1659,93
2026-03-03 17:43:49,19.1,95.2,1661,93
2026-03-03 17:58:55,19.3,94.5,1665,93
2026-03-03 18:14:00,19.5,94.5,1670,93
2026-03-03 18:29:06,19.7,94.1,1676,93
2026-03-03 18:44:13,19.9,94.5,1680,93
2026-03-03 18:59:18,20.0,94.5,1682,92
2026-03-03 19:29:46,19.6,94.3,1687,92
2026-03-03 19:44:52,19.5,94.9,1681,93
2026-03-03 19:59:58,19.4,94.6,1681,93
2026-03-03 20:15:05,19.3,94.9,1683,92
2026-03-03 20:28:41,19.1,92.7,1698,92
2026-03-03 20:28:52,19.1,93.2,1694,92
2026-03-03 20:43:57,19.4,95.3,1699,92
2026-03-03 20:59:02,19.4,95.5,1702,92
2026-03-03 21:14:08,19.4,95.2,1708,91
2026-03-03 21:29:13,18.4,98.8,2990,42
2026-03-03 21:44:22,18.0,99.9,2347,67
2026-03-03 21:59:24,18.1,99.9,2275,70
2026-03-03 22:14:30,18.2,99.9,2424,64
2026-03-03 22:29:35,18.4,99.9,2131,75
2026-03-03 22:44:39,18.5,99.9,2017,80
2026-03-03 22:59:44,18.5,99.9,2241,71
2026-03-03 23:14:49,18.4,99.9,2287,69
2026-03-03 23:29:53,18.3,99.9,2303,69
2026-03-03 23:44:58,18.3,99.9,2289,69
2026-03-04 00:00:10,18.3,99.9,2326,68
2026-03-04 00:15:15,18.3,99.9,2506,61
2026-03-04 00:30:20,18.5,99.9,2736,52
2026-03-04 00:45:26,18.6,99.9,2919,45
2026-03-04 01:00:31,18.7,99.9,3055,40
2026-03-04 01:15:34,18.6,99.9,3329,29
2026-03-04 01:30:39,18.6,99.9,3509,22
2026-03-04 01:45:44,18.5,99.9,3328,29
2026-03-04 02:00:49,18.5,99.9,2769,51
2026-03-04 02:15:56,18.4,99.9,1633,94
2026-03-04 02:31:00,18.4,99.9,1328,100
2026-03-04 02:46:04,18.4,99.9,1329,100
2026-03-04 03:01:09,18.4,99.9,1333,100
2026-03-04 03:16:14,18.4,99.9,1339,100
2026-03-04 03:31:19,18.4,99.9,1296,100
2026-03-04 03:46:24,18.3,99.9,1344,100
2026-03-04 04:01:29,18.2,99.9,1344,100
2026-03-04 04:12:21,18.2,99.9,1349,100
2026-03-04 04:27:26,18.1,99.9,1346,100
2026-03-04 04:42:31,18.1,99.9,1353,100
2026-03-04 04:57:36,18.1,99.9,1355,100
2026-03-04 05:12:41,18.0,99.9,1368,100
2026-03-04 05:27:46,18.0,99.9,1358,100
2026-03-04 05:42:49,17.9,99.9,1360,100
2026-03-04 05:57:54,17.9,99.9,1360,100
2026-03-04 06:13:01,18.0,99.9,1365,100
2026-03-04 06:28:06,18.0,99.9,1369,100
2026-03-04 06:43:13,18.0,99.9,1335,100
2026-03-04 06:58:19,18.0,99.3,1371,100
2026-03-04 07:13:24,18.0,98.9,1373,100
2026-03-04 07:28:35,17.9,98.8,1375,100
2026-03-04 07:43:40,17.9,98.6,1383,100
2026-03-04 07:58:48,17.8,98.5,1382,100
2026-03-04 08:13:52,17.8,98.0,1360,100
2026-03-04 08:28:57,17.7,97.9,1389,100
2026-03-04 08:44:01,17.6,97.7,1390,100
2026-03-04 08:59:06,17.6,97.8,1393,100
2026-03-04 09:14:12,17.6,98.0,1392,100
2026-03-04 09:29:18,17.6,98.1,1392,100
2026-03-04 09:44:24,17.6,98.9,1403,100
2026-03-04 09:59:29,17.6,98.2,1403,100
2026-03-04 10:14:36,17.5,98.0,1383,100
2026-03-04 10:29:42,17.5,97.7,1405,100
2026-03-04 10:44:48,17.4,97.4,1409,100
2026-03-04 10:59:54,17.3,98.0,1409,100
2026-03-04 11:14:58,17.3,98.1,1413,100
2026-03-04 11:30:03,17.3,98.6,1411,100
2026-03-04 11:45:09,17.3,98.3,1414,100
2026-03-04 12:00:15,17.2,98.1,1415,100
2026-03-04 12:15:22,17.2,97.9,1417,100
2026-03-04 12:30:28,17.2,98.4,1407,100
2026-03-04 12:45:31,17.2,98.3,1424,100
2026-03-04 13:00:38,17.3,98.5,1424,100
2026-03-04 13:15:42,17.3,98.4,1424,100
2026-03-04 13:30:47,17.5,97.9,1425,100
2026-03-04 13:45:55,17.8,96.8,1433,100
2026-03-04 13:51:41,21.1,82.4,1463,100
2026-03-04 13:51:54,21.3,81.1,1457,100
2026-03-04 14:06:56,25.0,65.2,1492,100
2026-03-04 14:22:03,25.2,66.8,1424,100
2026-03-04 14:37:09,23.3,68.9,1374,100
2026-03-04 14:52:14,21.8,62.7,1422,100
2026-03-04 14:55:47,21.6,62.2,1433,100
2026-03-04 15:10:54,20.9,75.4,1424,100
2026-03-04 15:26:00,20.6,81.1,1433,100
2026-03-04 15:41:05,20.0,80.8,1445,100
2026-03-04 15:56:11,19.7,81.8,1445,100
2026-03-04 16:11:14,20.0,80.6,1463,100
2026-03-04 16:26:20,20.2,80.8,1459,100
2026-03-04 16:41:26,20.4,79.9,1461,100
2026-03-04 16:56:29,20.0,81.2,1467,100
2026-03-04 17:11:35,20.0,81.9,1475,100
2026-03-04 17:26:41,20.0,82.6,1468,100
2026-03-04 17:41:48,20.1,82.6,1469,100
2026-03-04 17:56:53,20.2,81.1,1499,100
2026-03-04 18:12:09,20.4,81.4,1475,100
2026-03-04 18:27:07,20.5,81.2,1482,100
2026-03-04 18:42:17,20.5,80.7,1483,100
2026-03-04 18:57:23,20.6,80.6,1486,100
2026-03-04 19:12:29,20.6,80.8,1488,100
2026-03-04 19:27:36,20.4,81.0,1487,100
2026-03-04 19:42:45,20.2,81.8,1487,100
2026-03-04 19:57:52,20.1,81.9,1490,100
2026-03-04 20:12:57,20.0,81.8,1451,100
2026-03-04 20:28:03,19.9,81.4,1484,100
2026-03-04 20:43:08,19.7,81.1,1482,100
2026-03-04 20:58:15,19.7,82.4,1489,100
2026-03-04 21:13:21,19.7,84.5,1489,100
2026-03-04 21:28:27,19.7,85.1,1411,100
2026-03-04 21:43:31,19.6,83.2,1490,100
2026-03-04 21:58:41,19.6,81.9,1520,99
2026-03-04 22:13:45,19.5,82.0,1530,98
2026-03-04 22:28:50,19.6,81.8,1482,100
2026-03-04 22:43:54,19.5,82.1,1489,100
2026-03-04 22:59:01,19.5,82.5,1485,100
2026-03-04 23:14:06,19.5,81.5,1488,100
2026-03-04 23:29:11,19.4,82.3,1485,100
2026-03-04 23:44:17,19.4,83.6,1488,100
2026-03-04 23:59:22,19.2,82.2,1483,100
2026-03-05 00:14:25,19.2,81.8,1485,100
2026-03-05 00:29:31,19.3,81.4,1479,100
2026-03-05 00:44:35,19.3,81.6,1479,100
2026-03-05 00:59:41,19.3,82.1,1478,100
2026-03-05 01:14:48,19.3,84.3,1483,100
2026-03-05 01:29:53,19.3,84.9,1382,100
2026-03-05 01:44:58,19.2,86.0,1475,100
2026-03-05 02:00:03,19.2,86.5,1480,100
2026-03-05 02:15:10,19.1,86.2,1488,100
2026-03-05 02:30:14,19.1,87.0,1488,100
2026-03-05 02:45:19,19.0,87.3,1487,100
2026-03-05 03:00:22,19.0,87.1,1490,100
2026-03-05 03:15:26,18.9,86.5,1488,100
2026-03-05 03:30:30,18.8,87.0,1488,100
2026-03-05 03:45:35,18.8,85.3,1490,100
2026-03-05 04:00:40,18.8,83.7,1489,100
2026-03-05 04:15:52,18.8,85.1,1491,100
2026-03-05 04:30:58,18.8,85.6,1525,99
2026-03-05 04:46:04,18.8,87.0,1490,100
2026-03-05 05:01:15,18.7,87.2,1493,100
2026-03-05 05:16:20,18.7,88.3,1424,100
2026-03-05 05:31:27,18.6,88.6,1535,98
2026-03-05 05:46:30,18.5,88.3,1488,100
2026-03-05 06:01:36,18.5,88.4,1497,100
2026-03-05 06:16:41,18.4,88.5,1488,100
2026-03-05 06:31:47,18.4,88.7,1498,100
2026-03-05 06:46:50,18.3,88.4,1493,100
2026-03-05 07:01:54,18.2,85.3,1498,100
2026-03-05 07:16:58,18.3,84.6,1497,100
2026-03-05 07:32:03,18.2,85.2,1488,100
2026-03-05 07:47:08,18.3,88.0,1359,100
2026-03-05 08:02:12,18.3,87.8,1507,99
2026-03-05 08:17:18,18.2,89.2,1613,95
2026-03-05 08:32:23,18.1,88.9,1498,100
2026-03-05 08:47:28,18.0,87.9,1488,100
2026-03-05 09:02:31,17.9,88.0,1493,100
2026-03-05 09:17:35,17.9,89.3,1494,100
2026-03-05 09:32:43,17.9,88.4,1495,100
2026-03-05 09:47:46,17.8,89.8,1495,100
2026-03-05 10:02:51,17.7,89.7,1492,100
2026-03-05 10:17:56,17.7,88.5,1520,99
2026-03-05 10:33:01,17.7,87.8,1497,100
2026-03-05 10:48:07,17.7,88.4,1501,99
2026-03-05 11:03:11,17.7,88.2,1501,99
2026-03-05 11:18:15,17.7,89.1,1502,99
2026-03-05 11:33:20,17.7,88.4,1513,99
2026-03-05 11:48:25,17.6,88.9,1502,99
2026-03-05 12:03:31,17.6,88.8,1503,99
2026-03-05 12:18:35,17.5,89.0,1504,99
2026-03-05 12:33:39,17.4,89.2,1499,100
2026-03-05 12:48:46,17.5,86.9,1499,100
2026-03-05 13:03:51,17.5,89.7,1511,99
2026-03-05 13:34:07,17.6,88.5,1503,99
2026-03-05 13:49:10,17.8,87.7,1510,99
2026-03-05 14:04:14,18.1,85.7,1509,99
2026-03-05 14:19:21,18.3,84.9,1511,99
2026-03-05 14:34:26,18.5,83.9,1460,100
2026-03-05 14:49:31,18.8,82.4,1523,99
2026-03-05 15:04:38,18.9,81.3,1517,99
2026-03-05 15:19:43,18.7,83.0,1517,99
2026-03-05 15:34:46,18.7,85.1,1511,99
2026-03-05 15:49:52,18.8,84.9,1517,99
2026-03-05 16:04:56,18.8,84.4,1515,99
2026-03-05 16:20:08,19.2,81.9,1623,95
2026-03-05 16:35:13,19.5,81.4,1517,99
2026-03-05 16:50:16,19.6,79.7,1522,99
2026-03-05 17:05:21,19.7,80.5,1520,99
2026-03-05 17:20:27,19.8,80.1,1525,99
2026-03-05 17:35:32,20.0,79.8,1520,99
2026-03-05 17:50:38,20.2,79.1,1767,89
2026-03-05 18:05:41,20.4,77.8,1523,99
2026-03-05 18:20:47,20.9,75.0,1523,99
2026-03-05 18:35:53,21.0,75.1,1533,98
2026-03-05 18:50:59,20.8,76.3,1520,99
2026-03-05 19:06:09,20.8,75.5,1525,99
2026-03-05 19:36:26,20.5,76.0,1527,98
2026-03-05 19:51:31,20.4,76.4,1535,98
2026-03-05 20:06:38,20.3,76.9,1520,99
2026-03-05 20:21:42,20.3,77.5,1527,98
2026-03-05 20:36:45,20.3,77.0,1523,99
2026-03-05 20:51:51,20.2,77.0,1526,98
2026-03-05 21:06:56,20.1,77.0,1523,99
2026-03-05 21:22:04,19.9,77.7,1517,99
2026-03-05 21:37:09,19.9,77.5,1520,99
2026-03-05 21:52:16,20.0,76.5,1526,98
2026-03-05 22:07:19,19.9,75.3,1532,98
2026-03-05 22:22:26,19.8,79.1,1529,98
2026-03-05 22:37:31,19.8,79.2,1525,99
2026-03-05 22:52:39,19.8,79.7,1534,98
2026-03-05 23:07:44,19.8,78.2,1534,98
2026-03-05 23:22:49,19.8,78.6,1533,98
2026-03-05 23:37:54,19.7,78.6,1531,98
2026-03-05 23:52:59,19.6,80.0,1533,98
2026-03-06 00:08:08,19.5,79.2,1535,98
2026-03-06 00:23:13,19.5,79.4,1531,98
2026-03-06 00:38:20,19.5,84.0,1530,98
2026-03-06 01:08:33,19.4,76.0,1529,98
2026-03-06 01:23:37,19.3,78.5,1526,98
2026-03-06 01:38:40,19.3,81.7,1531,98
2026-03-06 01:53:43,19.3,81.1,1529,98
2026-03-06 02:08:48,19.3,81.3,1535,98
2026-03-06 02:23:55,19.3,81.5,1535,98
2026-03-06 02:39:00,19.3,82.3,1535,98
2026-03-06 02:54:03,19.2,82.6,1531,98
2026-03-06 03:09:07,19.1,82.7,1535,98
2026-03-06 03:24:12,19.1,83.8,1535,98
2026-03-06 03:39:21,19.0,83.9,1535,98
2026-03-06 03:54:25,19.0,84.2,1535,98
2026-03-06 04:09:29,18.9,84.4,1535,98
2026-03-06 04:24:34,18.9,83.7,1535,98
2026-03-06 04:39:40,18.9,84.0,1535,98
2026-03-06 04:54:43,18.8,82.9,1535,98
2026-03-06 05:25:01,18.9,83.3,1535,98
2026-03-06 05:40:10,18.9,82.7,1535,98
2026-03-06 05:55:16,18.8,83.7,1535,98
2026-03-06 06:10:21,18.8,83.7,1535,98
2026-03-06 06:25:28,18.7,84.0,1535,98
2026-03-06 06:40:32,18.7,84.7,1535,98
2026-03-06 06:55:37,18.7,83.5,1535,98
2026-03-06 07:10:42,18.6,84.9,1535,98
2026-03-06 07:25:47,18.6,84.9,1535,98
2026-03-06 07:40:53,18.5,84.1,1535,98
2026-03-06 07:55:58,18.5,84.0,1535,98
2026-03-06 08:11:01,18.5,82.8,1535,98
2026-03-06 08:26:06,18.5,83.9,1535,98
2026-03-06 08:41:15,18.6,84.7,1566,97
2026-03-06 08:56:18,18.6,84.6,1535,98
2026-03-06 09:11:23,18.5,85.8,1555,97
2026-03-06 09:26:28,18.4,86.9,1535,98
2026-03-06 09:41:31,18.3,87.0,1535,98
2026-03-06 09:56:36,18.3,87.2,1535,98
2026-03-06 10:11:41,18.2,87.2,1535,98
2026-03-06 10:26:44,18.1,87.1,1535,98
2026-03-06 10:41:49,18.0,87.0,1535,98
2026-03-06 10:56:54,18.0,86.8,1557,97
